# Fonticon Name,# Fonticon Material
airdropcrate,airdrop_crate_icon
airdrop,airdrop_icon
gametype,award_gametype
knife,award_weapon_knife
black,black
xboxa,button_a
xboxb,button_b
xboxback,button_back
xboxleftshoulder,button_lshldr
xboxleftstick,button_lstick
xboxlefttrigger,button_ltrig
xboxrightshoulder,button_rshldr
xboxrightstick,button_rstick
xboxrighttrigger,button_rtrig
xboxstart,button_start
xboxx,button_x
xboxy,button_y
eightball,cardicon_8ball
price_8bit,cardicon_8bit_price
abduction,cardicon_abduction
abrams,cardicon_abrams
angelflare,cardicon_ac130_angelflare
aircraft,cardicon_aircraft_01
animals,cardicon_animals
assad,cardicon_assad
award_jets,cardicon_award_jets
b2,cardicon_b2
baseball,cardicon_ball_baseball_1
volleyball,cardicon_ball_volleyball_1
bear,cardicon_bear
binoculars,cardicon_binoculars_1
biohazard,cardicon_biohazard
birdbrain,cardicon_birdbrain
booniehat,cardicon_booniehat
boot,cardicon_boot
boots1,cardicon_boots_01
boots2,cardicon_boots_02
brassknuckles,cardicon_brassknuckles
brit_beret,cardicon_brit_beret
bulb,cardicon_bulb
bulletcase,cardicon_bulletcase
bullets,cardicon_bullets_50cal
burgertown,cardicon_burgertown
car,cardicon_car
chicken,cardicon_chicken
circuit,cardicon_circuit
claw,cardicon_claw
cod4,cardicon_cod4
price_comic,cardicon_comic_price
shepherd_comic,cardicon_comic_shepherd
compass,cardicon_compass
devilfinger,cardicon_devilfinger
dogtags,cardicon_dogtags_1
doubletap,cardicon_doubletap
eagle,cardicon_eagle
electro,cardicon_electro
aa12_master,cardicon_expert_aa12
ak47_master,cardicon_expert_ak47
aug_master,cardicon_expert_aug
barrett_master,cardicon_expert_barrett
m9_master,cardicon_expert_beretta
raffica_master,cardicon_expert_beretta393
intervention_master,cardicon_expert_cheytac
magnum_master,cardicon_expert_coltanaconda
deserteagle_master,cardicon_expert_deserteagle
fal_master,cardicon_expert_fal
famas_master,cardicon_expert_famas
fn2000_master,cardicon_expert_fn2000
g18_master,cardicon_expert_glock
vector_master,cardicon_expert_kriss
m1014_master,cardicon_expert_m1014
m16a4_master,cardicon_expert_m16
m21_master,cardicon_expert_m21
m240_master,cardicon_expert_m240
m4a1_master,cardicon_expert_m4
acr_master,cardicon_expert_masada
mg4_master,cardicon_expert_mg4
model1887_master,cardicon_expert_model1887
mp5k_master,cardicon_expert_mp5k
p90_master,cardicon_expert_p90
pp2000_master,cardicon_expert_pp2000
ranger_master,cardicon_expert_ranger
rpd_master,cardicon_expert_rpd
l86lsw_master,cardicon_expert_sa80
scar_master,cardicon_expert_scar
spas12_master,cardicon_expert_spas12
striker_master,cardicon_expert_striker
tar21_master,cardicon_expert_tavor
tmp_master,cardicon_expert_tmp
ump45_master,cardicon_expert_ump45
usp_master,cardicon_expert_usp
uzi_master,cardicon_expert_uzi
wa2000_master,cardicon_expert_wa2000
f15,cardicon_f15
gasmask,cardicon_gasmask
gears,cardicon_gears
ghillie,cardicon_ghillie
ghost_bust,cardicon_ghost_bust
ghostmic,cardicon_ghost_mic
ghostskull,cardicon_ghost_skull
girlskull,cardicon_girlskull
gloss_grenade,cardicon_gloss_grenade
gold,cardicon_gold
grigsby,cardicon_grigsby
aa12_expert,cardicon_gun_aa12
ak47_expert,cardicon_gun_ak47
