// Call Of Duty: Modern Warfare 2

structureddatadef,mp/playerdata.def

// Gamepad
image,circle
material,circle
image,button_a
material,button_a
image,button_b
material,button_b
image,button_x
material,button_x
image,button_y
material,button_y
image,button_lshldr
material,button_lshldr
image,button_rshldr
material,button_rshldr
image,button_start
material,button_start
image,button_back
material,button_back
image,button_lstick1
material,button_lstick
image,button_rstick1
material,button_rstick
image,button_ltrig
material,button_ltrig
image,button_rtrig
material,button_rtrig
image,dpad_up
material,dpad_up
image,dpad_down
material,dpad_down
image,dpad_left
material,dpad_left
image,dpad_right
material,dpad_right
image,button_ps3_back
material,button_ps3_back
image,button_ps3_circle
material,button_ps3_circle
image,button_ps3_cross
material,button_ps3_cross
image,button_ps3_l1
material,button_ps3_l1
image,button_ps3_l2
material,button_ps3_l2
image,button_ps3_l3
material,button_ps3_l3
image,button_ps3_r1
material,button_ps3_r1
image,button_ps3_r2
material,button_ps3_r2
image,button_ps3_r3
material,button_ps3_r3
image,button_ps3_square
material,button_ps3_square
image,button_ps3_start
material,button_ps3_start
image,button_ps3_triangle
material,button_ps3_triangle
image,hud_dpad_ps3
material,hud_dpad_ps3
image,dpad_ps3_up
material,dpad_ps3_up
image,dpad_ps3_down
material,dpad_ps3_down
image,dpad_ps3_left
material,dpad_ps3_left
image,dpad_ps3_right
material,dpad_ps3_right
