require,iw4x_patch_mp

xmodel,com_plasticcase_green_big_us_dirt
xmodel,com_plasticcase_beige_big
xmodel,com_bomb_objective
xmodel,com_bomb_objective_d
xmodel,com_laptop_2_open
xmodel,com_cellphone_on
xmodel,mil_tntbomb_mp

# CODO maps are missing HSM and frankly who knows why
techset,mc_l_hsm_a0c0
techset,mc_l_hsm_t0c0_nocast
techset,mc_l_hsm_t0c0n0_nocast
techset,mc_l_hsm_t0c0n0p0
techset,mc_l_hsm_t0c0n0s0
techset,mc_l_hsm_t0c0n0s0_nocast
techset,mc_l_hsm_t0c0n0s0p0
techset,mc_l_hsm_t0c0q0n0p0
techset,mc_l_hsm_t0c0q0n0s0p0

# CODO maps are missing ghillie suits
xmodel,mp_body_ally_sniper_ghillie_desert
xmodel,head_allies_sniper_ghillie_desert
xmodel,mp_body_op_sniper_ghillie_desert
xmodel,head_op_sniper_ghillie_desert
xmodel,viewhands_ghillie_desert
xmodel,mp_body_ally_sniper_ghillie_forest
xmodel,head_allies_sniper_ghillie_forest
xmodel,mp_body_op_sniper_ghillie_forest
xmodel,head_op_sniper_ghillie_forest
xmodel,viewhands_ghillie_forest
xmodel,mp_body_ally_sniper_ghillie_urban
xmodel,head_allies_sniper_ghillie_urban
xmodel,mp_body_op_sniper_ghillie_urban
xmodel,head_op_sniper_ghillie_urban
xmodel,viewhands_ghillie_urban
xmodel,mp_body_ally_sniper_ghillie_arctic
xmodel,head_allies_sniper_ghillie_arctic
xmodel,mp_body_op_sniper_ghillie_arctic
xmodel,head_op_sniper_ghillie_arctic
xmodel,viewhands_ghillie_arctic


# Kill confirmed
xmodel,prop_dogtags_foe
xmodel,prop_dogtags_friend
material,waypoint_dogtags
sound,mp_killconfirm_tags_drop
sound,mp_killconfirm_tags_pickup
sound,mp_killconfirm_tags_deny
sound,US_1mc_kill_confirmed
sound,UK_1mc_kill_confirmed
sound,RU_1mc_kill_confirmed
sound,NS_1mc_kill_confirmed
sound,AB_1mc_kill_confirmed
sound,PG_1mc_kill_confirmed

# Materials
material,dpad_killstreak_sentry
material,cardicon_locked
material,cardicon_rtrolling

material,iw5_cardtitle_lollipop_girl
material,cardtitle_assault_silence
material,cardtitle_bandaidnew
material,cardtitle_bills
material,cardtitle_blackhawk
material,cardtitle_bloodcells
material,cardtitle_bloodlake
material,cardtitle_boombox
material,cardtitle_burgertown
material,cardtitle_comic
material,cardtitle_delta
material,cardtitle_diver
material,cardtitle_eyes
material,cardtitle_feathers
material,cardtitle_flag_asexual
material,cardtitle_flag_bisexual
material,cardtitle_flag_nonbinary
material,cardtitle_flag_pride
material,cardtitle_flag_transgender
material,cardtitle_girl
material,cardtitle_huntknife
material,cardtitle_lasers
material,cardtitle_machinegunner
material,cardtitle_makarov
material,cardtitle_migs
material,cardtitle_minigun
material,cardtitle_mw_bros
material,cardtitle_naval
material,cardtitle_pistols
material,cardtitle_rainbows
material,cardtitle_redrocket
material,cardtitle_skullking
material,cardtitle_smoke_grenade
material,cardtitle_specops
